col0,col1,col2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
1,abc,0
2,xyz,1
4,xyz,2
3,abc,-1
